-- Merging decision tree log ---
manifest
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
MERGED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:1-82:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\88ceb7c431c58f200d8006f9fca26356\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\244477babeac12ee96e812161a36458e\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ed353f0c35c0f393a4cd1ef86c39416c\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\efe8014af8e9b3d7559e3d2827464a60\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cf00c04e0fe75dbc86bde12d8072aff8\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0a93d2fa30a534397cc022c4c323f7fe\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\d3785e241c0f4150fdc9c58fe69960f2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cbbcc2215f300bfee8264035a293834d\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ccd083302f13471078423fac681ddcb6\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\13e6c17d2e838dae0fe0edd8af8844cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\15c686b974e659e7afc29f752cfa76fc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9cc47a120b795e5dc447e5b8a4ca5b3b\transformed\jetified-exoplayer-dash-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ce7d6d7ede3b1fa5ad766e6bc542facd\transformed\jetified-exoplayer-hls-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\39eb3774ade5de30cff92e4f6c476a96\transformed\jetified-exoplayer-rtsp-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f9408c6ba7312017bd81f2a67c894d17\transformed\jetified-exoplayer-smoothstreaming-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\95367c36625d8916e48937e01b60f52d\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.13.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b0748449f5c54a664c4bfd6c672c8cda\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c06d3bf3da0d7f715bf3109143f8b511\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2c2f8598444771da441067d2510e8d0a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\35f2538972894c0e7cbb29c22ea297a3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\c77e30f6133099a2490688799f0b75d1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a09dba29bd1e9ba2e55f4834a3605f8b\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\17f97051011bbc1fdc7b8a4225d94e3a\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\141dddec0b348533de45bfc4aca85f0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1ac29064be318101f95f57b6158f2480\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\37463bbb3a5e3ee909fefcfed22a4260\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\959a8b930afe5f85ea15c3ba6e41affd\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\252da7d53c50ccb7f5525604bf7e31bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e708252ad27057d6cc108ff373e39226\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\343a92d57e39579716463ab6d7a96998\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.74.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\5aa24b96ba03a4cc56a94ffc71664b4e\transformed\jetified-hermes-android-0.74.2-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f1d8162c0e6897793da149ae711a7c63\transformed\jetified-profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2ace41ca25e4df1cac81dc41144672a2\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8e1cbb767d3dfd48cc41c0240da599d1\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\65aef48c2ff4f10a560508a64eb6654d\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\32d40e60dd0e30b4683768bc22ba39ae\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\741658fa61727141065a485d2f3743a5\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3b07e80f136a17286b67736718da1347\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\a8abe048d57cdbb4824ea969e3f917dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\fc292f68af17f44b030c319e534df9e1\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\547f4104cf7787a8be572242641cdf5b\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\8a1ef8fe1a11059e69630a6dd51aa403\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\f53b1442c9ec4d491799817d9d286d3a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\6e30694c88f48cdb26c129913646a774\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ace14758073b50df320dc5a609a5a5b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\108c845a9b0e5b3df8250fb7b1a94431\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bbb519fbd2740f4a9c888e1b9ad3923b\transformed\jetified-exoplayer-datasource-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\300c6f147c3f75c126586562bb821526\transformed\jetified-exoplayer-database-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2912849a8252caa5f2d9f4520b876a6e\transformed\jetified-exoplayer-extractor-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e4adab1ecd2188dd246c0588fa2b85e2\transformed\jetified-exoplayer-decoder-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\3c60d6cfe5635094b05179437663cf37\transformed\jetified-exoplayer-container-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\9042716108d624cec9d96719e9e972bc\transformed\jetified-exoplayer-common-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\7f83f5d49311e7b9e5b414056f7f4287\transformed\rules-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\0c6520c4c1790a267fa4e7b0bde305b6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ab724700ae405a8ebaa85ece5e45c720\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.services:storage:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\ec8db47a42e051ee4f0fbbbc1c8468b7\transformed\jetified-storage-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b82e079d6f5a68d93a751b48cedf282d\transformed\monitor-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\e67abb5c9f2ffdac2a1c0eab486d7b86\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\550ad6316cd72b0e2c28154b1152b438\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\38be5177bc744a9d1e2f1d17369b9924\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1dfc031b90e59f0c8eb2def02cb19085\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\bba7b80499cadd8f40a70efd040debe2\transformed\jetified-fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\af7c56a8ead6571d6ca06fd362b28104\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\2fd8337182c2b6d3af20c978adfd0098\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\1e90c11d9425b05880ab9c2c0d41d843\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\385fb187d2a721b0103fbc982cdc7577\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\04a912d371334c7350dc0161c4c9f046\transformed\jetified-androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\cf994344cc5384a76540a67abfc7ce2a\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\pitti\Downloads\Neurom\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:4:5-25:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.4.0] C:\Users\pitti\scoop\apps\gradle\current\.gradle\caches\transforms-4\b2d46003d21597689b5ba4bac75ee923\transformed\runner-1.4.0\AndroidManifest.xml:24:5-28:15
package#com.whatsapp
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:6:9-48
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:6:18-45
package#com.whatsapp.w4b
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:7:9-52
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:7:18-49
package#com.twitter.android
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:8:9-55
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:8:18-52
package#com.instagram.android
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:9:9-57
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:9:18-54
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:11:9-14:18
action#android.intent.action.SEND
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:12:13-65
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:12:21-62
data
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:13:19-41
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:17:9-20:18
action#android.intent.action.VIEW
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:18:13-65
	android:name
		ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:18:21-62
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:21:9-24:18
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pitti\Downloads\Neurom\android\app\src\main\AndroidManifest.xml:27:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] C:\Users\pitti\Downloads\Neurom\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:react-native-blob-util] C:\Users\pitti\Downloads\Neurom\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
